Ranking,Name,
529,K. N. Toosi University of Technology,48.114,Iran,,World League
529,University of Baghdad,48.114,Iraq,,World League
529,Covenant University,48.114,Nigeria,,World League
529,University of Alaska,48.114,USA,,World League
529,Worcester Polytechnic Institute,48.114,USA,,World League
532,Claude Bernard University Lyon 1,48.11,France,,World League
532,Ufa State Aviation Technical University,48.11,Russia,,World League
534,Palacky University of Olomouc,48.091,Czech Republic,,World League
534,Aston University,48.091,UK,,World League
536,Alexandria University,47.888,Egypt,,World League
537,University of Isfahan,47.243,Iran,,World League
539,Herzen University,47.121,Russia,,World League
539,Thammasat University,47.121,Thailand,,World League
539,University of Vermont,47.121,USA,,World League
543,Australian Catholic University,46.354,Australia,,World League
543,L.N. Gumilyov Eurasian National University,46.354,Kazakhstan,,World League
543,South Ural State University,46.354,Russia,,World League
543,University of the Basque Country,46.354,Spain,,World League
543,University of Ulster,46.354,UK,,World League
549,University of New Brunswick,46.326,Canada,,World League
549,Beijing University of Chemical Technology,46.326,China,,World League
549,Northwestern Polytechnical University,46.326,China,,World League
549,Shandong University,46.326,China,,World League
549,Shenzhen University,46.326,China,,World League
549,Gwangju Institute of Science and Technology,46.326,Republic of Korea,,World League
549,"State University of New York, Binghamton",46.326,USA,,World League
553,Vilnius University,46.222,Lithuania,,World League
557,Universidade Federal do Ceara,45.594,Brazil,,World League
557,University of Szeged,45.594,Hungary,,World League
557,Sogang University,45.594,Republic of Korea,,World League
557,University of Zilina,45.594,Slovakia,,World League
557,Northumbria University,45.594,UK,,World League
557,National Technical University Kharkiv Polytechnic Institute,45.594,Ukraine,,World League
560,University of Yamanashi,44.841,Japan,,World League
560,West Virginia University,44.841,USA,,World League
563,Amity University,44.277,India,,World League
563,Dublin City University,44.277,Ireland,,World League
563,Universidad de Guadalajara,44.277,Mexico,,World League
570,Charles Darwin University,43.834,Australia,,World League
570,Pontificia Universidade Catolica do Rio Grande do Sul,43.834,Brazil,,World League
570,Northeastern University (China),43.834,China,,World League
570,IMT Mines Albi,43.834,France,,World League
570,Jamia Millia Islamia,43.834,India,,World League
570,Kyushu Institute of Technology,43.834,Japan,,World League
570,Metropolitan Autonomous University,43.834,Mexico,,World League
570,Chonnam National University,43.834,Republic of Korea,,World League
570,Plekhanov Russian University of Economics,43.834,Russia,,World League
570,Eskisehir Osmangazi University,43.834,Türkiye,,World League
570,American University of Sharjah,43.834,United Arab Emirates,,World League
577,China University of Mining & Technology,43.662,China,,World League
577,Dublin Institute of Technology,43.662,Ireland,,World League
577,University of Salerno,43.662,Italy,,World League
579,Ege University,43.658,Türkiye,,World League
580,University of Southern Queensland,42.158,Australia,,World League
580,Beijing University of Technology,42.158,China,,World League
584,University of South Africa,42.131,South Africa,,World League
584,Brandeis University,42.131,USA,,World League
584,University of Wyoming,42.131,USA,,World League
591,China Pharmaceutical University,41.757,China,,World League
591,Swiss Montreux Business School,41.757,Switzerland,,World League
591,Vellore Institute of Technology,41.757,India,,World League
591,Perm State University,41.757,Russia,,World League
591,Samara State Technical University,41.757,Russia,,World League
591,National Taipei University of Technology,41.757,Taiwan,,World League
591,University of Bradford,41.757,UK,,World League
591,Mississippi State University,41.757,USA,,World League
591,Portland State University,41.757,USA,,World League
591,University of Montana,41.757,USA,,World League
600,University of Quebec at Chicoutimi,41.612,Canada,,World League
600,Tianjin University,41.612,China,,World League
600,IMT Atlantique,41.612,France,,World League
600,Ca`Foscari University of Venice,41.612,Italy,,World League
600,University of Macau,41.612,Macau,,World League
600,King Mongkut`s Institute of Technology Ladkrabang,41.612,Thailand,,World League
600,New Mexico State University,41.612,USA,,World League
600,University of Nebraska Omaha,41.612,USA,,World League
604,Kanazawa University,40.393,Japan,,World League
609,Chongqing University,40.371,China,,World League
609,University of Patras,40.371,Greece,,World League
609,University of Waikato,40.371,New Zealand,,World League
609,Ewha Womans University,40.371,Republic of Korea,,World League
609,Perm National Research Polytechnic University,40.371,Russia,,World League
609,University of Alcala,40.371,Spain,,World League
609,University of Vigo,40.371,Spain,,World League
609,Prince of Songkla University,40.371,Thailand,,World League
609,Western Michigan University,40.371,USA,,World League
615,"Indian Institute of Science Education and Research, Pune",39.641,India,,World League
615,Marmara University,39.641,Türkiye,,World League
615,Liverpool John Moores University,39.641,UK,,World League
624,Pontificial Catholic University of Valparaiso,39.093,Chile,,World League
624,Chang`an University,39.093,China,,World League
624,Osaka Prefecture University,39.093,Japan,,World League
624,Universiti Teknologi MARA,39.093,Malaysia,,World League
624,Autonomous University of Mexico State,39.093,Mexico,,World League
624,ISCTE - Instituto Universitario de Lisboa,39.093,Portugal,,World League
624,Kyungpook National University,39.093,Republic of Korea,,World League
624,Moscow State University of Civil Engineering,39.093,Russia,,World League
624,National Research University of Electronic Technology (MIET),39.093,Russia,,World League
624,Omsk State Technical University,39.093,Russia,,World League
624,Russian State Agrarian University,39.093,Russia,,World League
624,USI - Universita della Svizzera italiana,39.093,Switzerland,,World League
624,Chang Gung University,39.093,Taiwan,,World League
624,Khalifa University,39.093,United Arab Emirates,,World League
631,University of Tromso,38.711,Norway,,World League
634,Murdoch University,38.344,Australia,,World League
634,University of Electronic Science and Technology of China,38.344,China,,World League
634,Siberian Federal University,38.344,Russia,,World League
634,Voronezh State University,38.344,Russia,,World League
642,Edith Cowan University,38.294,Australia,,World League
642,East China University of Science and Technology,38.294,China,,World League
642,Hunan University,38.294,China,,World League
642,Nanjing University of Science & Technology,38.294,China,,World League
642,Wuhan University of Science & Technology,38.294,China,,World League
642,Jeonbuk National University,38.294,Republic of Korea,,World League
642,Immanuel Kant Baltic Federal University,38.294,Russia,,World League
642,Glasgow Caledonian University,38.294,UK,,World League
642,Keele University,38.294,UK,,World League
642,Middlesex University,38.294,UK,,World League
642,Creighton University,38.294,USA,,World League
642,Florida Atlantic University,38.294,USA,,World League
642,Texas Christian University,38.294,USA,,World League
649,Yildiz Technical University,36.797,Türkiye,,World League
650,Université Paris Cité,36.74,France,,World League
652,University of Ferrara,36.355,Italy,,World League
652,Kazan National Research Technical University named after A.N. Tupolev,36.355,Russia,,World League
652,University of Huddersfield,36.355,UK,,World League
659,Nanjing University of Aeronautics & Astronautics,35.824,China,,World League
659,Soochow University (China),35.824,China,,World League
659,Wuhan University of Technology,35.824,China,,World League
659,University of Crete,35.824,Greece,,World League
659,University of Iceland,35.824,Iceland,,World League
659,Fujita Health University,35.824,Japan,,World League
659,Omsk State University,35.824,Russia,,World League
659,Reshetnev Siberian State University of Science and Technology,35.824,Russia,,World League
659,National Chung Cheng University,35.824,Taiwan,,World League
659,Ataturk University,35.824,Türkiye,,World League
672,Beijing Forestry University,35.63,China,,World League
672,University of Bari,35.63,Italy,,World League
672,University of Brescia,35.63,Italy,,World League
672,Juntendo University,35.63,Japan,,World League
672,Belgorod State Technological University,35.63,Russia,,World League
672,Kemerovo State University,35.63,Russia,,World League
672,Tomsk State Pedagogical University,35.63,Russia,,World League
672,University of Rovira i Virgili,35.63,Spain,,World League
672,Leeds Beckett University,35.63,UK,,World League
672,London Metropolitan University,35.63,UK,,World League
672,University of Central Lancashire,35.63,UK,,World League
672,Florida Institute of Technology,35.63,USA,,World League
672,Marquette University,35.63,USA,,World League
672,Old Dominion University,35.63,USA,,World League
672,University of Idaho,35.63,USA,,World League
672,University of Nebraska Medical Center,35.63,USA,,World League
680,University of Sherbrooke,34.897,Canada,,World League
683,Baku State University,34.278,Azerbaijan,,World League
683,University of Tabriz,34.278,Iran,,World League
683,Kuwait University,34.278,Kuwait,,World League
683,New Economic School (NES),34.278,Russia,,World League
685,Universidad Pontificia Bolivariana de Medellin-Colombia,32.377,Colombia,,World League
685,South Ukrainian National Pedagogical University named after K.D. Ushynsky,32.377,Ukraine,,World League
700,Federation University Australia,32.361,Australia,,World League
700,Hangzhou Dianzi University,32.361,China,,World League
700,Jinan University,32.361,China,,World League
700,Northeast Normal University (China),32.361,China,,World League
700,Shanghai University of Traditional Chinese Medicine,32.361,China,,World League
700,Xiangtan University,32.361,China,,World League
700,University of West Bohemia,32.361,Czech Republic,,World League
700,Amrita Vishwa Vidyapeetham University,32.361,India,,World League
700,Indian Institute of Technology (Indian School of Mines),32.361,India,,World League
700,Babol Noshirvani University of Technology,32.361,Iran,,World League
700,Yamagata University,32.361,Japan,,World League
700,Inha University,32.361,Republic of Korea,,World League
700,University of Science and Technology (UST),32.361,Republic of Korea,,World League
700,Ufa University of Science and Technology,32.361,Russia,,World League
700,Tambov State Technical University,32.361,Russia,,World League
700,Ufa State Petroleum Technological University (USPTU),32.361,Russia,,World League
700,Vladimir State University named after Alexander and Nikolay Stoletovs,32.361,Russia,,World League
700,Khon Kaen University,32.361,Thailand,,World League
700,King Mongkut`s University of Technology North Bangkok,32.361,Thailand,,World League
700,Suleyman Demirel University,32.361,Türkiye,,World League
700,University of Portsmouth,32.361,UK,,World League
700,Kharkiv National University of Radio Electronics,32.361,Ukraine,,World League
700,Kyiv National Economic University,32.361,Ukraine,,World League
700,Poltava National Technical Yuri Kondratyuk University,32.361,Ukraine,,World League
700,Hofstra University,32.361,USA,,World League
700,Oakland University,32.361,USA,,World League
700,University of Memphis,32.361,USA,,World League
714,Al-Farabi Kazakh National University,31.855,Kazakhstan,,World League
714,National University of Uzbekistan named after Mirzo Ulugbek,31.855,Uzbekistan,,World League
722,University of Debrecen,31.614,Hungary,,World League
722,University of Basrah,31.614,Iraq,,World League
722,Kindai University,31.614,Japan,,World League
722,University of Electro-Communications,31.614,Japan,,World League
722,Lebanese American University,31.614,Lebanon,,World League
722,University of Puerto Rico,31.614,Puerto Rico,,World League
722,Ivane Javakhishvili Tbilisi State University,31.614,Republic of Georgia,,World League
722,Gyeongsang National University,31.614,Republic of Korea,,World League
722,Saint Petersburg State University of Architecture and Civil Engineering,31.614,Russia,,World League
722,University of Maribor,31.614,Slovenia,,World League
722,Kaohsiung Medical University,31.614,Taiwan,,World League
722,Erciyes University,31.614,Türkiye,,World League
722,Stevens Institute of Technology,31.614,USA,,World League
732,Jiangsu Normal University,28.914,China,,World League
732,Xidian University,28.914,China,,World League
732,University of Rijeka,28.914,Croatia,,World League
732,Kookmin University,28.914,Republic of Korea,,World League
732,University of Valladolid,28.914,Spain,,World League
732,East Carolina University,28.914,USA,,World League
736,Sejong University,28.567,Republic of Korea,,World League
736,University of the West of England,28.567,UK,,World League
738,University of Salento,28.354,Italy,,World League
746,Zhejiang University of Technology,28.345,China,,World League
746,Beni-Suef University,28.345,Egypt,,World League
746,Athens University of Economics and Business,28.345,Greece,,World League
746,Mustansiriyah University,28.345,Iraq,,World League
746,Yokohama City University,28.345,Japan,,World League
746,Altai State University,28.345,Russia,,World League
746,Gubkin Russian State University of Oil and Gas,28.345,Russia,,World League
746,Maikop State Technological University,28.345,Russia,,World League
746,Pacific National University,28.345,Russia,,World League
746,Kosygin University,28.345,Russia,,World League
746,Vyatka State University,28.345,Russia,,World League
746,TOBB University of Economics and Technology,28.345,Türkiye,,World League
746,University of Hertfordshire,28.345,UK,,World League
746,New Jersey Institute of Technology (NJIT),28.345,USA,,World League
746,North Dakota State University,28.345,USA,,World League
756,Universidade Federal de Lavras,26.49,Brazil,,World League
756,Southern Medical University - China,26.49,China,,World League
756,Universiti Malaysia Pahang,26.49,Malaysia,,World League
756,University of the Algarve,26.49,Portugal,,World League
756,Gebze Technical University,26.49,Türkiye,,World League
759,Azerbaijan Technical University,25.835,Azerbaijan,,World League
779,Austral University (Argentina),24.898,Argentina,,World League
779,Nanjing Medical University,24.898,China,,World League
779,Nanjing University of Technology,24.898,China,,World League
779,Southwest Jiaotong University,24.898,China,,World League
779,University of South China,24.898,China,,World League
779,Yanshan University,24.898,China,,World League
779,Tanta University,24.898,Egypt,,World League
779,Al-Mustaqbal University,24.898,Iraq,,World League
779,Middle Technical University,24.898,Iraq,,World League
779,University of Kufa,24.898,Iraq,,World League
779,Interdisciplinary Center Herzliya (IDC Herzliya),24.898,Israel,,World League
779,Toyohashi University of Technology,24.898,Japan,,World League
779,Suleyman Demirel University - Kazakhstan,24.898,Kazakhstan,,World League
779,Macau University of Science and Technology,24.898,Macau,,World League
779,Hallym University,24.898,Republic of Korea,,World League
779,Yeungnam University,24.898,Republic of Korea,,World League
779,Dunarea de Jos University of Galati,24.898,Romania,,World League
779,Belgorod National Research University,24.898,Russia,,World League
779,Lipetsk State Technical University,24.898,Russia,,World League
779,Togliatti State University,24.898,Russia,,World League
779,Tyumen State University,24.898,Russia,,World League
779,Volgograd State Technical University,24.898,Russia,,World League
779,Volgograd State University,24.898,Russia,,World League
779,Chaoyang University of Technology,24.898,Taiwan,,World League
779,Chung Shan Medical University,24.898,Taiwan,,World League
779,Fu Jen Catholic University,24.898,Taiwan,,World League
779,I-Shou University,24.898,Taiwan,,World League
779,Ming Chuan University,24.898,Taiwan,,World League
779,Tamkang University,24.898,Taiwan,,World League
779,Suranaree University of Technology,24.898,Thailand,,World League
779,Universite de Carthage,24.898,Tunisia,,World League
779,Universite de Tunis El Manar,24.898,Tunisia,,World League
779,Atilim University,24.898,Türkiye,,World League
779,De Montfort University,24.898,UK,,World League
779,University of Greenwich,24.898,UK,,World League
779,Odessa National Academy of Food Technologies,24.898,Ukraine,,World League
779,Ostrogradskiy National University of Kremenchuk,24.898,Ukraine,,World League
779,"California State University, Long Beach",24.898,USA,,World League
802,Technical University of Sofia,23.827,Bulgaria,,World League
802,Universite de Paris-Nord - Paris 13,23.827,France,,World League
802,Cochin University of Science and Technology,23.827,India,,World League
802,University of Tuscia,23.827,Italy,,World League
802,Transilvania University of Brasov,23.827,Romania,,World League
802,Kozma Minin Nizhny Novgorod State Pedagogical University,23.827,Russia,,World League
802,Rey Juan Carlos University,23.827,Spain,,World League
802,National University of Ostroh Academy,23.827,Ukraine,,World League
806,West University of Timisoara,22.372,Romania,,World League
811,Nanjing Normal University,20.557,China,,World League
811,Universite Cote d`Azur (ComUE),20.557,France,,World League
811,Semmelweis University,20.557,Hungary,,World League
811,Devi Ahilya Vishwavidyalaya,20.557,India,,World League
811,Kashan University,20.557,Iran,,World League
811,Salahaddin University,20.557,Iraq,,World League
811,University of Malaysia Perlis,20.557,Malaysia,,World League
811,Konkuk University,20.557,Republic of Korea,,World League
811,Kazan National Research Technological University,20.557,Russia,,World League
820,Zhejiang Normal University,18.355,China,,World League
820,Shibaura Institute of Technology,18.355,Japan,,World League
820,Tottori University,18.355,Japan,,World League
820,Don State Technical University,18.355,Russia,,World League
820,Southwest State University,18.355,Russia,,World League
820,Tomsk State University of Architecture and Building,18.355,Russia,,World League
820,National Formosa University,18.355,Taiwan,,World League
820,National Yunlin University of Science and Technology,18.355,Taiwan,,World League
835,Southern Cross University,17.111,Australia,,World League
835,Shantou University,17.111,China,,World League
835,South China Normal University,17.111,China,,World League
835,Kafrelsheikh University,17.111,Egypt,,World League
835,Allameh Tabataba`i University,17.111,Iran,,World League
835,Alzahra University,17.111,Iran,,World League
835,University of Kurdistan,17.111,Iran,,World League
835,Al-Kitab University,17.111,Iraq,,World League
835,University of Babylon,17.111,Iraq,,World League
835,Maynooth University,17.111,Ireland,,World League
835,Al-Ahliyya Amman University,17.111,Jordan,,World League
835,Chonbuk National University,17.111,Republic of Korea,,World League
835,Grigore T. Popa University of Medicine and Pharmacy,17.111,Romania,,World League
835,North Caucasus Federal University,17.111,Russia,,World League
835,North-Eastern Federal University,17.111,Russia,,World League
835,Rostov State University of Economics,17.111,Russia,,World League
835,Ryazan State Medical University,17.111,Russia,,World League
835,Tver State University,17.111,Russia,,World League
835,National Changhua University of Education,17.111,Taiwan,,World League
835,Tunghai University,17.111,Taiwan,,World League
835,Universite de la Manouba,17.111,Tunisia,,World League
835,Sumy State University,17.111,Ukraine,,World League
943,Azerbaijan State University of Economics (UNEC),10.569,Azerbaijan,,World League
943,Azerbaijan University of Architecture and Construction,10.569,Azerbaijan,,World League
943,Western Caspian University,10.569,Azerbaijan,,World League
943,Gomel State Medical University,10.569,Belarus,,World League
943,National Institute of Higher Education,10.569,Belarus,,World League
943,University of Sarajevo,10.569,Bosnia And Herzegovina,,World League
943,A.C.Camargo Cancer Center,10.569,Brazil,,World League
943,Anhui Medical University,10.569,China,,World League
943,Donghua University,10.569,China,,World League
943,Guangdong University of Technology,10.569,China,,World League
943,Guangzhou Medical University,10.569,China,,World League
943,Guizhou University,10.569,China,,World League
943,Hunan Normal University,10.569,China,,World League
943,Jiangsu University,10.569,China,,World League
943,Liaoning University,10.569,China,,World League
943,Nanjing Agricultural University,10.569,China,,World League
943,Ningbo University,10.569,China,,World League
943,Qingdao University,10.569,China,,World League
943,Shanghai Maritime University,10.569,China,,World League
943,Southwest Petroleum University,10.569,China,,World League
943,Taiyuan University of Technology,10.569,China,,World League
943,Wenzhou University,10.569,China,,World League
943,Yangzhou University,10.569,China,,World League
943,University of Dubrovnik,10.569,Croatia,,World League
943,Prigo University,10.569,Czech Republic,,World League
943,University of Pardubice,10.569,Czech Republic,,World League
943,British University in Egypt,10.569,Egypt,,World League
943,Canadian International College,10.569,Egypt,,World League
943,Damietta University,10.569,Egypt,,World League
943,October 6 University (O6U),10.569,Egypt,,World League
943,Eurecom (Grande Ecole),10.569,France,,World League
943,IMT MINES ALES,10.569,France,,World League
943,Democritus University of Thrace,10.569,Greece,,World League
943,University of Pecs,10.569,Hungary,,World League
943,University of Sopron,10.569,Hungary,,World League
943,Universitas Bakrie,10.569,Indonesia,,World League
943,Kermanshah University of Technology,10.569,Iran,,World League
943,University of Mazandaran,10.569,Iran,,World League
943,Al-Amarah University College,10.569,Iraq,,World League
943,Al-Ayen University,10.569,Iraq,,World League
943,Al-Bayan University,10.569,Iraq,,World League
943,Al-Esraa University College,10.569,Iraq,,World League
943,Al-Farabi University College,10.569,Iraq,,World League
943,Al-Farahidi University College,10.569,Iraq,,World League
943,Al-Furat Al-Awsat Technical University,10.569,Iraq,,World League
943,Al-Hikma University College,10.569,Iraq,,World League
943,Al-Imam University College,10.569,Iraq,,World League
943,Al-Iraqia University,10.569,Iraq,,World League
943,Al-Karkh University of Science,10.569,Iraq,,World League
943,Al-Kunooze University College,10.569,Iraq,,World League
943,Al-Kut University College,10.569,Iraq,,World League
943,Al-Maarif University College,10.569,Iraq,,World League
943,Al-Mansour University College,10.569,Iraq,,World League
943,Al-Muthanna University,10.569,Iraq,,World League
943,Al-Noor University College,10.569,Iraq,,World League
943,Al-Qasim green university Iraq,10.569,Iraq,,World League
943,Altoosi University College,10.569,Iraq,,World League
943,Al-Yarmouk University College,10.569,Iraq,,World League
943,Ashur University College,10.569,Iraq,,World League
943,Baghdad College Of Economic Sciences University,10.569,Iraq,,World League
943,Behalf of Basrah University College of Science and Technology,10.569,Iraq,,World League
943,Bilad Alrafidain University College,10.569,Iraq,,World League
943,Dijlah University College,10.569,Iraq,,World League
943,Hawler Medical University,10.569,Iraq,,World League
943,Imam Al-Kadhum College,10.569,Iraq,,World League
943,Imam Ja`afar Al-Sadiq University,10.569,Iraq,,World League
943,Iraq University College,10.569,Iraq,,World League
943,Islamic University in Najaf,10.569,Iraq,,World League
943,Jabir Ibn Hayyan Medical University,10.569,Iraq,,World League
943,Madenat Al-elem University College,10.569,Iraq,,World League
943,Mazaya University College,10.569,Iraq,,World League
943,National University for Science and Technology,10.569,Iraq,,World League
943,Ninevah University,10.569,Iraq,,World League
943,Northern Technical University,10.569,Iraq,,World League
943,Southern Technical University,10.569,Iraq,,World League
943,University College in Baghdad Iraq,10.569,Iraq,,World League
943,University of Ahl al-Bayt,10.569,Iraq,,World League
943,University of Al-Ameed,10.569,Iraq,,World League
943,University of Al-Hamdaniya,10.569,Iraq,,World League
943,University of Alkafeel,10.569,Iraq,,World League
943,University of AL-Qadisiyah,10.569,Iraq,,World League
943,University of Anbar,10.569,Iraq,,World League
943,University of Diyala,10.569,Iraq,,World League
943,University of Fallujah,10.569,Iraq,,World League
943,University of Information Technology and Communications,10.569,Iraq,,World League
943,University of Kerbala,10.569,Iraq,,World League
943,University of Kirkuk,10.569,Iraq,,World League
943,University of Misan,10.569,Iraq,,World League
943,University of Mosul,10.569,Iraq,,World League
943,University of Samarra,10.569,Iraq,,World League
943,University of Sumer,10.569,Iraq,,World League
943,University of Telafer,10.569,Iraq,,World League
943,University of Thi-Qar,10.569,Iraq,,World League
943,University of Tikrit,10.569,Iraq,,World League
943,University of Warith Alanbiyaa,10.569,Iraq,,World League
943,Uruk University,10.569,Iraq,,World League
943,D`Annunzio University,10.569,Italy,,World League
943,University of Petra (UOP),10.569,Jordan,,World League
943,EA Buketov Karaganda State University,10.569,Kazakhstan,,World League
943,Karaganda University of Kaspotrebsoyuz,10.569,Kazakhstan,,World League
943,Shakarim University,10.569,Kazakhstan,,World League
943,Technical University of Moldova,10.569,Moldova,,World League
943,Mohammed V University,10.569,Morocco,,World League
943,Redeemer`s University,10.569,Nigeria,,World League
943,European University Skopje,10.569,North Macedonia,,World League
943,Institute of Space Technology,10.569,Pakistan,,World League
943,NED University of Engineering and Technology,10.569,Pakistan,,World League
943,Arab American University (AAUP),10.569,State of Palestine,,World League
943,Ajou University,10.569,Republic of Korea,,World League
943,Chung-Ang University,10.569,Republic of Korea,,World League
943,University of Ulsan,10.569,Republic of Korea,,World League
943,"``George Emil Palade`` University of Medicine, Pharmacy, Science, and Technology of Targu Mures",10.569,Romania,,World League
943,Iuliu Hatieganu University of Medicine and Pharmacy Cluj-Napoca,10.569,Romania,,World League
943,Lucian Blaga University of Sibiu,10.569,Romania,,World League
943,Technical University of Cluj-Napoca,10.569,Romania,,World League
943,University of Agricultural Sciences and Veterinary Medicine of Cluj-Napoca,10.569,Romania,,World League
943,Almazov National Medical Research Centre,10.569,Russia,,World League
943,Bashkirian State Medical University,10.569,Russia,,World League
943,Chelyabinsk State University,10.569,Russia,,World League
943,Emperor Alexander I St.Petersburg State Transport University,10.569,Russia,,World League
943,Innopolis University,10.569,Russia,,World League
943,Irkutsk National Research Technical University,10.569,Russia,,World League
943,Kabardino-Balkarian State University,10.569,Russia,,World League
943,Kirov Saint Petersburg State Lesotechnic University,10.569,Russia,,World League
943,Kuban State Technological University,10.569,Russia,,World League
943,Kursk State Medical University,10.569,Russia,,World League
943,Magnitogorsk State Technical University,10.569,Russia,,World League
943,Mari State University,10.569,Russia,,World League
943,Mordovia State University,10.569,Russia,,World League
943,Moscow State Technology University Stankin,10.569,Russia,,World League
943,Russian Biotechnological University,10.569,Russia,,World League
943,Murmansk Arctic State University,10.569,Russia,,World League
943,Northern (Arctic) Federal University (NArFU),10.569,Russia,,World League
943,North-Western State Medical University named after I.I. Mechnikov,10.569,Russia,,World League
943,Novgorod State University,10.569,Russia,,World League
943,Omsk State Agrarian University,10.569,Russia,,World League
943,Omsk State Pedagogical University,10.569,Russia,,World League
943,Orel State Agrarian University,10.569,Russia,,World League
943,Pirogov University,10.569,Russia,,World League
943,Platov South-Russian State Polytechnic University,10.569,Russia,,World League
943,Polzunov Altai State Technical University,10.569,Russia,,World League
943,Russian New University,10.569,Russia,,World League
943,Sergo Ordzhonikidze Russian State University for Geological Prospecting,10.569,Russia,,World League
943,Siberian State Medical University,10.569,Russia,,World League
943,Siberian State University of Water Transport,10.569,Russia,,World League
943,Tver State Technical University,10.569,Russia,,World League
943,Ulyanovsk State University,10.569,Russia,,World League
943,Ural State University of Economics,10.569,Russia,,World League
943,Voronezh Institute of High Technologies,10.569,Russia,,World League
943,Voronezh State Technical University,10.569,Russia,,World League
943,Taif University,10.569,Saudi Arabia,,World League
943,University of Nova Gorica,10.569,Slovenia,,World League
943,ESIC Business and Marketing School,10.569,Spain,,World League
943,IQS Universitat Ramon Llull,10.569,Spain,,World League
943,University of Lucerne,10.569,Switzerland,,World League
943,Asia University (Taiwan),10.569,Taiwan,,World League
943,Chung Hua University,10.569,Taiwan,,World League
943,Chung Yuan Christian University,10.569,Taiwan,,World League
943,Feng Chia University,10.569,Taiwan,,World League
943,National Chiayi University,10.569,Taiwan,,World League
943,National Dong Hwa University,10.569,Taiwan,,World League
943,National Taiwan Ocean University,10.569,Taiwan,,World League
943,National University of Kaohsiung,10.569,Taiwan,,World League
943,Soochow University (Taiwan),10.569,Taiwan,,World League
943,Tatung University,10.569,Taiwan,,World League
943,Yuan Ze University,10.569,Taiwan,,World League
943,Mahasarakham University,10.569,Thailand,,World League
943,Ubon Ratchathani University,10.569,Thailand,,World League
943,University of the Thai Chamber of Commerce,10.569,Thailand,,World League
943,University of Monastir,10.569,Tunisia,,World League
943,Abdullah Gul University,10.569,Türkiye,,World League
943,Bursa Uludag University,10.569,Türkiye,,World League
943,Dokuz Eylul University,10.569,Türkiye,,World League
943,Istanbul Aydin University,10.569,Türkiye,,World League
943,Istanbul Gelisim University,10.569,Türkiye,,World League
943,Istanbul Medipol University,10.569,Türkiye,,World League
943,Izmir Institute of Technology,10.569,Türkiye,,World League
943,Kocaeli University,10.569,Türkiye,,World League
943,Zonguldak Bulent Ecevit University,10.569,Türkiye,,World League
943,Institute of Telecommunications and Informatics of Turkmenistan,10.569,Turkmenistan,,World League
943,Kherson State Maritime Academy,10.569,Ukraine,,World League
943,Savannah College of Art and Design,10.569,USA,,World League
943,University of South Dakota,10.569,USA,,World League
943,Can Tho University,10.569,Vietnam,,World League
943,Tra Vinh University,10.569,Vietnam,,World League